Category,Layer,Rank,Expert ID,Activation Count
height,0,1,112,5671
height,0,2,23,5285
height,0,3,12,5225
height,0,4,77,4657
height,0,5,125,4592
height,0,6,62,4415
height,0,7,72,4359
height,0,8,30,4273
height,0,9,102,4085
height,0,10,75,3980
height,0,11,34,3975
height,0,12,98,3878
height,0,13,51,3729
height,0,14,78,3711
height,0,15,28,3695
height,0,16,29,3648
height,0,17,50,3630
height,0,18,100,3318
height,0,19,116,3165
height,0,20,35,3115
height,1,1,59,5099
height,1,2,119,4959
height,1,3,32,4936
height,1,4,4,4802
height,1,5,88,4502
height,1,6,111,4428
height,1,7,122,4288
height,1,8,45,4225
height,1,9,102,4076
height,1,10,47,3878
height,1,11,106,3875
height,1,12,70,3766
height,1,13,127,3761
height,1,14,5,3706
height,1,15,94,3653
height,1,16,100,3605
height,1,17,10,3325
height,1,18,114,3204
height,1,19,123,3168
height,1,20,75,3144
height,2,1,47,11185
height,2,2,37,8400
height,2,3,36,7120
height,2,4,40,5865
height,2,5,127,5651
height,2,6,85,5469
height,2,7,2,5413
height,2,8,5,4893
height,2,9,31,4430
height,2,10,80,4028
height,2,11,25,3942
height,2,12,15,3913
height,2,13,4,3686
height,2,14,76,3562
height,2,15,52,3560
height,2,16,90,3469
height,2,17,125,3389
height,2,18,116,3349
height,2,19,50,3328
height,2,20,67,3325
height,3,1,84,14392
height,3,2,16,10483
height,3,3,113,8478
height,3,4,95,6501
height,3,5,77,5157
height,3,6,43,4628
height,3,7,115,4328
height,3,8,49,4255
height,3,9,61,4205
height,3,10,27,4198
height,3,11,102,4168
height,3,12,106,4023
height,3,13,103,3998
height,3,14,24,3804
height,3,15,88,3743
height,3,16,70,3636
height,3,17,72,3630
height,3,18,2,3628
height,3,19,3,3608
height,3,20,59,3526
height,4,1,104,11586
height,4,2,101,8508
height,4,3,109,7865
height,4,4,4,7736
height,4,5,11,7161
height,4,6,15,6470
height,4,7,36,5888
height,4,8,13,5576
height,4,9,52,5322
height,4,10,5,4975
height,4,11,28,4607
height,4,12,33,4515
height,4,13,32,4476
height,4,14,73,4384
height,4,15,10,4360
height,4,16,34,4331
height,4,17,81,4073
height,4,18,72,4054
height,4,19,2,3979
height,4,20,38,3676
height,5,1,74,9950
height,5,2,13,9355
height,5,3,44,9262
height,5,4,53,7281
height,5,5,76,6947
height,5,6,14,6912
height,5,7,7,6343
height,5,8,70,6153
height,5,9,98,5300
height,5,10,17,4601
height,5,11,48,4359
height,5,12,68,4178
height,5,13,54,4101
height,5,14,127,4070
height,5,15,25,3925
height,5,16,10,3801
height,5,17,12,3743
height,5,18,87,3673
height,5,19,121,3619
height,5,20,111,3462
height,6,1,74,13748
height,6,2,1,13146
height,6,3,71,12612
height,6,4,8,10543
height,6,5,34,9367
height,6,6,86,8761
height,6,7,109,8594
height,6,8,16,8095
height,6,9,53,7019
height,6,10,111,6469
height,6,11,40,5579
height,6,12,80,5549
height,6,13,116,5202
height,6,14,44,5164
height,6,15,29,4282
height,6,16,62,4243
height,6,17,7,4170
height,6,18,76,4142
height,6,19,118,4118
height,6,20,27,4015
height,7,1,109,14891
height,7,2,83,12426
height,7,3,18,11767
height,7,4,41,9865
height,7,5,30,9034
height,7,6,92,7443
height,7,7,103,7340
height,7,8,17,6708
height,7,9,106,6639
height,7,10,111,6564
height,7,11,73,6485
height,7,12,64,6250
height,7,13,23,5775
height,7,14,107,5738
height,7,15,9,5099
height,7,16,34,4974
height,7,17,59,4449
height,7,18,82,4328
height,7,19,53,3723
height,7,20,122,3690
height,8,1,46,14623
height,8,2,88,12720
height,8,3,107,12021
height,8,4,21,10063
height,8,5,58,7135
height,8,6,72,7000
height,8,7,116,6141
height,8,8,38,5838
height,8,9,125,5623
height,8,10,67,5400
height,8,11,111,5362
height,8,12,43,5253
height,8,13,20,5153
height,8,14,35,4967
height,8,15,3,4932
height,8,16,23,4555
height,8,17,94,4547
height,8,18,27,4310
height,8,19,78,4275
height,8,20,81,4272
height,9,1,49,12005
height,9,2,10,11932
height,9,3,27,11347
height,9,4,28,10065
height,9,5,86,9557
height,9,6,114,9240
height,9,7,57,7278
height,9,8,87,6916
height,9,9,5,6741
height,9,10,41,6488
height,9,11,30,6367
height,9,12,69,6166
height,9,13,37,5737
height,9,14,40,5614
height,9,15,90,5385
height,9,16,104,5266
height,9,17,32,4318
height,9,18,54,4222
height,9,19,74,3946
height,9,20,122,3818
height,10,1,65,9235
height,10,2,26,7579
height,10,3,53,7113
height,10,4,47,6643
height,10,5,45,6386
height,10,6,101,6385
height,10,7,30,6285
height,10,8,20,5711
height,10,9,96,5594
height,10,10,14,5482
height,10,11,86,5477
height,10,12,100,5379
height,10,13,3,5368
height,10,14,116,5028
height,10,15,56,4825
height,10,16,93,4763
height,10,17,15,4699
height,10,18,109,4463
height,10,19,123,3895
height,10,20,95,3673
height,11,1,39,11972
height,11,2,41,10741
height,11,3,64,7901
height,11,4,42,6763
height,11,5,126,6081
height,11,6,96,5750
height,11,7,28,5493
height,11,8,73,5241
height,11,9,35,5210
height,11,10,1,4518
height,11,11,118,4464
height,11,12,122,4373
height,11,13,27,4162
height,11,14,67,3784
height,11,15,21,3771
height,11,16,19,3713
height,11,17,103,3634
height,11,18,16,3377
height,11,19,97,3334
height,11,20,50,3321
height,12,1,85,12280
height,12,2,121,11488
height,12,3,56,7106
height,12,4,119,6732
height,12,5,62,6728
height,12,6,103,6589
height,12,7,116,6239
height,12,8,94,6158
height,12,9,9,6135
height,12,10,0,6130
height,12,11,95,6010
height,12,12,60,4922
height,12,13,38,4494
height,12,14,120,4492
height,12,15,82,4464
height,12,16,76,4413
height,12,17,46,4376
height,12,18,113,4323
height,12,19,68,4037
height,12,20,17,3874
height,13,1,14,8303
height,13,2,111,7963
height,13,3,105,7876
height,13,4,42,6975
height,13,5,57,6903
height,13,6,109,6762
height,13,7,88,6230
height,13,8,122,6226
height,13,9,68,5893
height,13,10,25,5847
height,13,11,89,5656
height,13,12,62,5323
height,13,13,123,5135
height,13,14,107,4892
height,13,15,60,4435
height,13,16,18,4385
height,13,17,125,4335
height,13,18,66,4282
height,13,19,39,4224
height,13,20,36,3941
height,14,1,51,16792
height,14,2,93,11316
height,14,3,25,10640
height,14,4,53,10586
height,14,5,36,10323
height,14,6,88,9389
height,14,7,41,7332
height,14,8,13,7148
height,14,9,107,5398
height,14,10,60,5294
height,14,11,75,5274
height,14,12,81,5148
height,14,13,18,4986
height,14,14,6,4919
height,14,15,96,4758
height,14,16,108,4589
height,14,17,16,4165
height,14,18,85,3911
height,14,19,20,3694
height,14,20,100,3453
height,15,1,57,16581
height,15,2,116,12460
height,15,3,7,11013
height,15,4,59,9420
height,15,5,37,8674
height,15,6,53,6606
height,15,7,20,6035
height,15,8,123,5935
height,15,9,82,5827
height,15,10,120,5349
height,15,11,18,5301
height,15,12,80,5067
height,15,13,10,4886
height,15,14,43,4848
height,15,15,58,4775
height,15,16,115,4501
height,15,17,28,4245
height,15,18,125,4026
height,15,19,56,3736
height,15,20,96,3716
height,16,1,36,15669
height,16,2,126,11939
height,16,3,101,9317
height,16,4,79,8419
height,16,5,37,8288
height,16,6,89,7744
height,16,7,44,7169
height,16,8,52,6379
height,16,9,108,6377
height,16,10,98,6122
height,16,11,83,6086
height,16,12,115,6055
height,16,13,110,5900
height,16,14,77,5284
height,16,15,80,5249
height,16,16,22,4785
height,16,17,100,4359
height,16,18,103,4327
height,16,19,34,4301
height,16,20,13,4283
height,17,1,62,11979
height,17,2,36,10177
height,17,3,0,8815
height,17,4,18,8773
height,17,5,83,8559
height,17,6,86,7920
height,17,7,127,6543
height,17,8,120,5851
height,17,9,35,5604
height,17,10,121,5464
height,17,11,78,5306
height,17,12,65,5004
height,17,13,88,4971
height,17,14,66,4733
height,17,15,55,4623
height,17,16,81,4292
height,17,17,117,4185
height,17,18,92,4105
height,17,19,54,3987
height,17,20,11,3941
height,18,1,74,17983
height,18,2,1,16738
height,18,3,86,14850
height,18,4,71,12097
height,18,5,62,10783
height,18,6,109,9727
height,18,7,8,9129
height,18,8,27,8573
height,18,9,111,7619
height,18,10,34,6620
height,18,11,20,6573
height,18,12,116,6487
height,18,13,7,6408
height,18,14,53,5446
height,18,15,16,5367
height,18,16,98,5045
height,18,17,75,4860
height,18,18,79,4073
height,18,19,80,3844
height,18,20,19,3836
height,19,1,83,15703
height,19,2,28,13507
height,19,3,115,11437
height,19,4,17,11432
height,19,5,111,10175
height,19,6,30,9552
height,19,7,41,9083
height,19,8,18,8581
height,19,9,109,8431
height,19,10,103,7559
height,19,11,64,7230
height,19,12,92,7207
height,19,13,106,6968
height,19,14,53,5934
height,19,15,91,4425
height,19,16,73,4293
height,19,17,13,3803
height,19,18,62,3698
height,19,19,96,3632
height,19,20,113,3625
height,20,1,46,15393
height,20,2,88,14908
height,20,3,21,13171
height,20,4,72,11747
height,20,5,20,10738
height,20,6,111,8979
height,20,7,23,7377
height,20,8,107,7070
height,20,9,103,6530
height,20,10,15,6504
height,20,11,27,5483
height,20,12,67,5310
height,20,13,38,5210
height,20,14,125,5134
height,20,15,43,4999
height,20,16,35,4897
height,20,17,8,4749
height,20,18,78,4692
height,20,19,81,4626
height,20,20,94,4148
height,21,1,28,14118
height,21,2,10,13306
height,21,3,49,12716
height,21,4,86,11535
height,21,5,104,9496
height,21,6,114,9452
height,21,7,40,9079
height,21,8,30,8563
height,21,9,5,8322
height,21,10,87,7740
height,21,11,37,7661
height,21,12,23,6745
height,21,13,57,5710
height,21,14,41,4828
height,21,15,27,4360
height,21,16,79,3966
height,21,17,122,3600
height,21,18,59,3383
height,21,19,43,3252
height,21,20,83,3243
height,22,1,26,9798
height,22,2,86,9210
height,22,3,98,7288
height,22,4,65,6987
height,22,5,124,6691
height,22,6,20,6530
height,22,7,116,6519
height,22,8,96,6292
height,22,9,45,5881
height,22,10,109,5672
height,22,11,47,5126
height,22,12,111,4658
height,22,13,100,4514
height,22,14,15,4385
height,22,15,30,4342
height,22,16,82,4303
height,22,17,110,4264
height,22,18,76,4235
height,22,19,23,4216
height,22,20,127,4165
height,23,1,41,11294
height,23,2,39,9379
height,23,3,64,8932
height,23,4,42,8328
height,23,5,96,7158
height,23,6,22,6594
height,23,7,21,6591
height,23,8,85,5756
height,23,9,73,5599
height,23,10,1,5410
height,23,11,28,5198
height,23,12,126,5192
height,23,13,118,4898
height,23,14,97,4711
height,23,15,67,4658
height,23,16,19,4216
height,23,17,122,4182
height,23,18,116,4108
height,23,19,55,3915
height,23,20,79,3731
height,24,1,121,13059
height,24,2,85,12789
height,24,3,119,10009
height,24,4,95,9824
height,24,5,0,6968
height,24,6,113,6049
height,24,7,103,5991
height,24,8,25,5459
height,24,9,17,5420
height,24,10,56,5397
height,24,11,65,5224
height,24,12,36,5113
height,24,13,62,5008
height,24,14,126,4779
height,24,15,9,4570
height,24,16,116,4569
height,24,17,60,4394
height,24,18,38,4255
height,24,19,67,4248
height,24,20,64,4112
height,25,1,104,9807
height,25,2,125,7951
height,25,3,122,7800
height,25,4,105,7123
height,25,5,68,6825
height,25,6,111,6453
height,25,7,57,5843
height,25,8,36,5700
height,25,9,127,5513
height,25,10,62,5378
height,25,11,14,5362
height,25,12,63,5216
height,25,13,99,5204
height,25,14,107,5083
height,25,15,109,5080
height,25,16,42,5049
height,25,17,95,4956
height,25,18,0,4836
height,25,19,32,4767
height,25,20,70,3836
height,26,1,51,14689
height,26,2,53,10278
height,26,3,36,8845
height,26,4,71,8056
height,26,5,88,7960
height,26,6,25,6801
height,26,7,118,6681
height,26,8,93,6406
height,26,9,108,5868
height,26,10,22,5798
height,26,11,60,5482
height,26,12,13,5114
height,26,13,107,5044
height,26,14,81,4655
height,26,15,96,4632
height,26,16,75,4630
height,26,17,21,4432
height,26,18,52,4200
height,26,19,15,4040
height,26,20,110,3674
height,27,1,57,16359
height,27,2,7,11859
height,27,3,116,11517
height,27,4,37,9370
height,27,5,59,8676
height,27,6,126,8094
height,27,7,120,6661
height,27,8,18,6195
height,27,9,53,6072
height,27,10,115,4974
height,27,11,43,4839
height,27,12,71,4726
height,27,13,93,4230
height,27,14,58,4159
height,27,15,76,3989
height,27,16,83,3941
height,27,17,123,3841
height,27,18,90,3721
height,27,19,20,3682
height,27,20,125,3592
height,28,1,36,12640
height,28,2,126,12055
height,28,3,101,11915
height,28,4,89,10201
height,28,5,79,10173
height,28,6,85,9566
height,28,7,37,7327
height,28,8,98,6280
height,28,9,44,5881
height,28,10,13,5464
height,28,11,83,5270
height,28,12,80,5180
height,28,13,100,5103
height,28,14,105,4877
height,28,15,50,4876
height,28,16,103,4731
height,28,17,65,4642
height,28,18,34,4351
height,28,19,42,4303
height,28,20,110,4260
height,29,1,18,11284
height,29,2,62,10212
height,29,3,72,6815
height,29,4,126,6586
height,29,5,86,6183
height,29,6,36,6066
height,29,7,83,5960
height,29,8,92,5601
height,29,9,88,5489
height,29,10,78,5450
height,29,11,122,5217
height,29,12,81,5055
height,29,13,121,4688
height,29,14,2,4599
height,29,15,127,4367
height,29,16,0,4282
height,29,17,59,4176
height,29,18,54,4139
height,29,19,66,4127
height,29,20,11,4115
height,30,1,74,17312
height,30,2,1,13916
height,30,3,71,11330
height,30,4,86,11053
height,30,5,27,10373
height,30,6,109,10229
height,30,7,62,9079
height,30,8,20,8974
height,30,9,59,7380
height,30,10,8,6745
height,30,11,118,6318
height,30,12,111,5212
height,30,13,75,4859
height,30,14,26,4786
height,30,15,70,4546
height,30,16,116,4280
height,30,17,7,4202
height,30,18,123,4187
height,30,19,14,4162
height,30,20,24,3781
height,31,1,83,12290
height,31,2,28,12285
height,31,3,109,10984
height,31,4,103,10570
height,31,5,30,10378
height,31,6,111,10230
height,31,7,17,9799
height,31,8,18,7887
height,31,9,106,6714
height,31,10,41,5846
height,31,11,9,5575
height,31,12,96,5014
height,31,13,64,4908
height,31,14,105,4518
height,31,15,92,4472
height,31,16,53,4393
height,31,17,55,4124
height,31,18,82,4096
height,31,19,113,3739
height,31,20,62,3696
height,32,1,88,13981
height,32,2,46,11020
height,32,3,21,10985
height,32,4,72,9023
height,32,5,111,8508
height,32,6,67,8276
height,32,7,107,7473
height,32,8,9,6976
height,32,9,15,6824
height,32,10,35,6511
height,32,11,23,5996
height,32,12,41,5760
height,32,13,38,5407
height,32,14,20,4995
height,32,15,79,4233
height,32,16,103,4219
height,32,17,4,4109
height,32,18,125,4051
height,32,19,116,3757
height,32,20,57,3714
height,33,1,28,11383
height,33,2,49,10723
height,33,3,86,10153
height,33,4,104,9186
height,33,5,5,7156
height,33,6,57,6877
height,33,7,114,6844
height,33,8,37,6740
height,33,9,23,6731
height,33,10,40,6445
height,33,11,30,6311
height,33,12,69,6018
height,33,13,10,5983
height,33,14,87,5073
height,33,15,27,4553
height,33,16,59,4451
height,33,17,122,4377
height,33,18,68,3873
height,33,19,83,3606
height,33,20,54,3504
height,34,1,26,7959
height,34,2,65,7708
height,34,3,33,7663
height,34,4,45,6871
height,34,5,86,6220
height,34,6,47,5941
height,34,7,98,5629
height,34,8,116,5579
height,34,9,109,5382
height,34,10,82,5209
height,34,11,124,4858
height,34,12,40,4502
height,34,13,15,4427
height,34,14,20,4338
height,34,15,13,4250
height,34,16,100,4228
height,34,17,103,4134
height,34,18,30,4104
height,34,19,2,4041
height,34,20,101,3824
height,35,1,4,9442
height,35,2,39,9221
height,35,3,41,7771
height,35,4,126,6620
height,35,5,21,6597
height,35,6,64,6470
height,35,7,28,5382
height,35,8,1,5288
height,35,9,79,4989
height,35,10,78,4590
height,35,11,100,4220
height,35,12,19,4091
height,35,13,96,4014
height,35,14,5,3834
height,35,15,50,3782
height,35,16,55,3562
height,35,17,58,3463
height,35,18,3,3438
height,35,19,118,3351
height,35,20,88,3248
height,36,1,121,12248
height,36,2,85,10669
height,36,3,95,10184
height,36,4,119,9110
height,36,5,17,5938
height,36,6,103,5443
height,36,7,56,5003
height,36,8,110,4810
height,36,9,57,4778
height,36,10,60,4772
height,36,11,62,4586
height,36,12,65,4372
height,36,13,126,4282
height,36,14,109,4027
height,36,15,36,4015
height,36,16,25,3961
height,36,17,74,3849
height,36,18,116,3516
height,36,19,32,3461
height,36,20,90,3400
height,37,1,104,13467
height,37,2,20,6826
height,37,3,105,6257
height,37,4,36,6190
height,37,5,0,5584
height,37,6,14,5103
height,37,7,66,4947
height,37,8,102,4728
height,37,9,125,4645
height,37,10,26,4524
height,37,11,47,4483
height,37,12,127,4356
height,37,13,42,4126
height,37,14,113,4124
height,37,15,95,4048
height,37,16,12,4024
height,37,17,25,3983
height,37,18,70,3949
height,37,19,68,3655
height,37,20,48,3497
height,38,1,51,11293
height,38,2,53,8563
height,38,3,96,7263
height,38,4,22,7236
height,38,5,125,6142
height,38,6,46,5827
height,38,7,64,5476
height,38,8,36,5089
height,38,9,108,5020
height,38,10,88,4981
height,38,11,93,4891
height,38,12,100,4442
height,38,13,81,4137
height,38,14,25,3995
height,38,15,75,3959
height,38,16,90,3892
height,38,17,13,3844
height,38,18,16,3747
height,38,19,85,3705
height,38,20,97,3651
height,39,1,57,12180
height,39,2,59,10999
height,39,3,116,9008
height,39,4,120,6185
height,39,5,46,5913
height,39,6,27,5686
height,39,7,7,5431
height,39,8,123,5327
height,39,9,115,5307
height,39,10,18,5068
height,39,11,125,4892
height,39,12,49,4787
height,39,13,11,4539
height,39,14,37,4296
height,39,15,51,4261
height,39,16,10,3937
height,39,17,70,3830
height,39,18,53,3828
height,39,19,75,3805
height,39,20,93,3721
height,40,1,126,8654
height,40,2,89,7697
height,40,3,115,7442
height,40,4,101,6161
height,40,5,103,5919
height,40,6,51,5514
height,40,7,67,5428
height,40,8,36,5421
height,40,9,70,5241
height,40,10,13,4944
height,40,11,109,4919
height,40,12,5,4851
height,40,13,17,4558
height,40,14,111,4495
height,40,15,83,4287
height,40,16,85,4196
height,40,17,80,4089
height,40,18,81,4034
height,40,19,34,3921
height,40,20,40,3753
height,41,1,62,7844
height,41,2,18,6719
height,41,3,122,6465
height,41,4,54,5934
height,41,5,126,5792
height,41,6,88,5593
height,41,7,86,5586
height,41,8,71,5085
height,41,9,58,4905
height,41,10,90,4584
height,41,11,66,4502
height,41,12,26,4426
height,41,13,81,4358
height,41,14,127,4350
height,41,15,92,4342
height,41,16,23,4217
height,41,17,61,4159
height,41,18,53,4107
height,41,19,21,4016
height,41,20,49,3859
height,42,1,80,8406
height,42,2,8,7807
height,42,3,9,7578
height,42,4,32,6969
height,42,5,36,6265
height,42,6,113,5675
height,42,7,98,5661
height,42,8,29,5131
height,42,9,86,4973
height,42,10,56,4428
height,42,11,102,4366
height,42,12,20,4157
height,42,13,59,4089
height,42,14,39,4066
height,42,15,77,3947
height,42,16,55,3928
height,42,17,18,3897
height,42,18,106,3650
height,42,19,71,3569
height,42,20,6,3540
height,43,1,78,12678
height,43,2,45,11879
height,43,3,114,8622
height,43,4,59,6656
height,43,5,16,6442
height,43,6,34,6441
height,43,7,80,6036
height,43,8,72,5790
height,43,9,25,5646
height,43,10,92,5185
height,43,11,65,5096
height,43,12,107,4692
height,43,13,31,4594
height,43,14,96,4223
height,43,15,87,4160
height,43,16,121,3905
height,43,17,112,3611
height,43,18,47,3575
height,43,19,86,3523
height,43,20,71,3399
height,44,1,14,13018
height,44,2,84,7993
height,44,3,116,7318
height,44,4,47,6856
height,44,5,21,6797
height,44,6,68,6360
height,44,7,121,6286
height,44,8,92,5913
height,44,9,94,5849
height,44,10,32,5416
height,44,11,90,4724
height,44,12,41,4623
height,44,13,8,4531
height,44,14,72,4522
height,44,15,76,4025
height,44,16,59,4020
height,44,17,77,3853
height,44,18,102,3836
height,44,19,31,3813
height,44,20,20,3494
height,45,1,1,13813
height,45,2,45,10985
height,45,3,107,10073
height,45,4,89,8468
height,45,5,85,7568
height,45,6,66,6055
height,45,7,63,5918
height,45,8,82,5343
height,45,9,124,5078
height,45,10,6,5030
height,45,11,84,4920
height,45,12,123,4783
height,45,13,108,4717
height,45,14,104,4447
height,45,15,103,4219
height,45,16,70,3974
height,45,17,28,3836
height,45,18,76,3695
height,45,19,29,3554
height,45,20,94,3546
height,46,1,102,10366
height,46,2,19,8892
height,46,3,38,6262
height,46,4,119,6028
height,46,5,75,5849
height,46,6,123,4937
height,46,7,67,4636
height,46,8,71,4128
height,46,9,114,4041
height,46,10,118,4040
height,46,11,51,3926
height,46,12,8,3921
height,46,13,34,3836
height,46,14,88,3823
height,46,15,115,3800
height,46,16,52,3768
height,46,17,83,3741
height,46,18,5,3684
height,46,19,29,3661
height,46,20,3,3615
height,47,1,14,7645
height,47,2,26,6817
height,47,3,126,6629
height,47,4,15,5517
height,47,5,73,4908
height,47,6,20,4899
height,47,7,21,4841
height,47,8,22,4820
height,47,9,36,4733
height,47,10,120,4720
height,47,11,103,4475
height,47,12,127,4381
height,47,13,105,4280
height,47,14,57,4213
height,47,15,27,4189
height,47,16,66,4094
height,47,17,54,4047
height,47,18,63,3945
height,47,19,109,3920
height,47,20,121,3854
ordering,0,1,112,8407
ordering,0,2,23,7538
ordering,0,3,77,7073
ordering,0,4,72,6702
ordering,0,5,12,6362
ordering,0,6,100,6161
ordering,0,7,36,6144
ordering,0,8,79,5410
ordering,0,9,29,5054
ordering,0,10,106,4830
ordering,0,11,102,4708
ordering,0,12,28,4371
ordering,0,13,58,4368
ordering,0,14,22,4359
ordering,0,15,125,4330
ordering,0,16,98,4323
ordering,0,17,30,4298
ordering,0,18,78,4283
ordering,0,19,62,4232
ordering,0,20,31,4198
ordering,1,1,88,8064
ordering,1,2,4,7048
ordering,1,3,70,6962
ordering,1,4,119,6375
ordering,1,5,80,6060
ordering,1,6,127,6055
ordering,1,7,59,6020
ordering,1,8,29,5899
ordering,1,9,48,5735
ordering,1,10,45,5702
ordering,1,11,114,5577
ordering,1,12,104,5221
ordering,1,13,94,4854
ordering,1,14,85,4843
ordering,1,15,91,4739
ordering,1,16,87,4601
ordering,1,17,75,4269
ordering,1,18,16,4245
ordering,1,19,8,4156
ordering,1,20,116,4079
ordering,2,1,47,14161
ordering,2,2,40,9703
ordering,2,3,36,9466
ordering,2,4,37,6962
ordering,2,5,125,6410
ordering,2,6,90,6109
ordering,2,7,2,5952
ordering,2,8,76,5921
ordering,2,9,15,5822
ordering,2,10,25,5485
ordering,2,11,127,4920
ordering,2,12,87,4784
ordering,2,13,66,4686
ordering,2,14,53,4632
ordering,2,15,126,4612
ordering,2,16,31,4564
ordering,2,17,30,4511
ordering,2,18,21,4323
ordering,2,19,88,4029
ordering,2,20,44,4004
ordering,3,1,84,22706
ordering,3,2,16,14464
ordering,3,3,43,10192
ordering,3,4,95,7297
ordering,3,5,77,6770
ordering,3,6,103,6222
ordering,3,7,92,5962
ordering,3,8,59,5879
ordering,3,9,27,5524
ordering,3,10,115,5512
ordering,3,11,113,5383
